user_id,product_id,interaction_type,timestamp,interaction_value
user_1034,product_3,View,2022-03-29,1
user_1255,product_1283,Click,2022-11-12,3
user_730,product_1076,Purchase,2022-12-14,3
user_234,product_89,View,2024-10-15,1
user_232,product_1442,Click,2023-02-10,5
user_1105,product_1309,View,2022-10-03,1
user_161,product_448,View,2023-05-04,1
user_1151,product_1382,Purchase,2022-07-22,5
user_1116,product_906,Add-to-Cart,2024-08-25,1
user_490,product_893,Click,2023-12-01,1
user_652,product_676,Add-to-Cart,2022-04-27,1
user_217,product_614,Click,2022-01-04,5
user_1083,product_1334,Purchase,2024-04-26,3
user_544,product_257,Click,2023-01-02,3
user_993,product_588,Purchase,2023-04-03,1
user_1104,product_686,View,2022-10-22,1
user_458,product_892,View,2024-06-27,1
user_74,product_671,Purchase,2023-03-03,1
user_19,product_68,Click,2023-03-26,1
user_326,product_177,Click,2023-09-23,3
user_372,product_1462,Add-to-Cart,2022-11-10,1
user_390,product_1352,View,2023-02-03,1
user_796,product_1004,Click,2022-05-09,3
user_907,product_751,View,2023-12-05,1
user_1048,product_494,View,2024-05-28,1
user_827,product_328,Purchase,2023-12-07,3
user_1277,product_1143,Add-to-Cart,2022-02-07,1
user_1359,product_138,View,2022-11-18,1
user_334,product_599,Click,2022-10-13,5
user_357,product_1158,Purchase,2024-11-26,3
user_1062,product_684,View,2022-05-15,1
user_1131,product_211,View,2023-07-07,1
user_1281,product_793,Purchase,2023-07-21,3
user_344,product_295,Add-to-Cart,2024-01-17,1
user_211,product_66,View,2024-01-28,1
user_427,product_133,View,2022-04-03,1
user_666,product_1184,Purchase,2024-07-18,3
user_223,product_359,Click,2024-07-15,3
user_20,product_1049,Click,2024-10-14,5
user_269,product_1479,Add-to-Cart,2023-06-13,1
user_750,product_1086,Purchase,2024-10-14,1
user_1205,product_95,View,2024-08-05,1
user_885,product_391,View,2024-06-23,1
user_1212,product_1142,View,2023-04-28,1
user_1179,product_219,Click,2022-06-16,5
user_52,product_1047,Purchase,2022-12-06,5
user_63,product_1468,Click,2024-05-09,5
user_607,product_1118,Click,2024-07-30,3
user_456,product_1200,Click,2022-05-15,3
user_1490,product_591,Click,2023-10-15,1
user_857,product_1090,Add-to-Cart,2022-05-01,1
user_866,product_277,Purchase,2022-07-13,3
user_966,product_221,Add-to-Cart,2024-03-19,1
user_691,product_1441,Purchase,2023-01-17,1
user_66,product_292,Purchase,2022-06-17,3
user_1373,product_952,Click,2023-06-07,3
user_1276,product_226,Purchase,2022-10-28,5
user_1039,product_313,Purchase,2024-09-19,5
user_895,product_1404,View,2022-03-12,1
user_1290,product_245,View,2022-11-22,1
user_825,product_1460,Purchase,2023-01-30,1
user_334,product_1323,Purchase,2023-12-04,1
user_649,product_366,Add-to-Cart,2024-10-16,1
user_1433,product_279,Add-to-Cart,2024-04-17,1
user_397,product_643,View,2024-02-26,1
user_655,product_600,View,2022-04-09,1
user_1183,product_1356,Click,2023-06-17,1
user_282,product_308,View,2024-10-29,1
user_1357,product_1309,View,2023-05-27,1
user_195,product_115,View,2023-09-09,1
user_1072,product_1363,Add-to-Cart,2024-06-27,1
user_308,product_324,View,2023-07-23,1
user_1148,product_992,Purchase,2022-06-26,3
user_205,product_1257,Add-to-Cart,2024-06-15,1
user_767,product_278,View,2024-01-07,1
user_817,product_1174,View,2023-01-01,1
user_851,product_269,View,2024-03-18,1
user_546,product_53,Add-to-Cart,2023-09-06,1
user_220,product_1254,View,2023-06-27,1
user_512,product_873,Purchase,2022-11-29,1
user_1241,product_269,Click,2024-07-04,1
user_305,product_838,View,2023-07-22,1
user_701,product_684,View,2023-05-11,1
user_702,product_582,View,2022-04-22,1
user_975,product_252,Click,2024-01-02,3
user_699,product_914,View,2023-06-15,1
user_503,product_806,Add-to-Cart,2022-11-24,1
user_617,product_508,Click,2024-08-23,3
user_53,product_275,Add-to-Cart,2024-03-23,1
user_47,product_64,Purchase,2023-05-08,1
user_83,product_451,View,2024-08-14,1
user_133,product_490,Click,2022-06-05,3
user_1082,product_7,Add-to-Cart,2022-11-14,1
user_194,product_1496,Add-to-Cart,2022-01-24,1
user_1187,product_981,Purchase,2022-07-13,5
user_499,product_670,Click,2022-07-18,1
user_1223,product_761,Purchase,2022-03-12,1
user_152,product_441,Purchase,2022-02-01,3
user_320,product_430,Purchase,2024-04-21,5
user_430,product_553,Purchase,2022-07-13,3
user_312,product_972,View,2023-06-23,1
user_487,product_712,Add-to-Cart,2022-02-21,1
user_78,product_417,Add-to-Cart,2022-02-06,1
user_927,product_901,Purchase,2023-11-30,3
user_902,product_941,View,2023-03-18,1
user_700,product_299,Add-to-Cart,2024-06-02,1
user_925,product_1347,Click,2023-10-29,5
user_492,product_1208,Add-to-Cart,2022-09-21,1
user_578,product_1432,Click,2023-01-14,5
user_1458,product_1219,View,2022-06-19,1
user_957,product_122,Click,2024-06-28,1
user_569,product_1025,View,2023-11-10,1
user_292,product_467,Purchase,2024-12-22,1
user_271,product_1312,View,2024-03-09,1
user_1043,product_40,View,2024-03-16,1
user_1207,product_933,Add-to-Cart,2023-12-03,1
user_1469,product_396,Purchase,2022-02-11,3
user_429,product_176,Click,2024-08-29,5
user_629,product_602,Click,2024-01-27,3
user_479,product_11,View,2023-09-14,1
user_902,product_601,Add-to-Cart,2023-03-02,1
user_835,product_151,View,2022-12-11,1
user_469,product_352,Purchase,2022-01-26,5
user_518,product_959,Add-to-Cart,2023-04-09,1
user_759,product_537,View,2024-05-17,1
user_1394,product_1279,Add-to-Cart,2022-06-16,1
user_506,product_1288,Click,2022-11-25,5
user_615,product_1115,Purchase,2024-04-15,5
user_774,product_1447,View,2024-01-09,1
user_566,product_540,Purchase,2023-01-29,3
user_718,product_279,Add-to-Cart,2022-09-12,1
user_457,product_470,View,2022-05-11,1
user_1191,product_295,View,2022-12-17,1
user_1214,product_393,Add-to-Cart,2022-12-25,1
user_937,product_778,Click,2022-08-28,1
user_722,product_166,Purchase,2024-05-31,3
user_429,product_1185,Click,2024-06-11,5
user_602,product_386,View,2023-12-16,1
user_1386,product_871,Add-to-Cart,2024-10-07,1
user_1152,product_482,Add-to-Cart,2022-07-02,1
user_1165,product_901,Add-to-Cart,2023-07-29,1
user_1056,product_988,Click,2023-10-20,1
user_567,product_911,Add-to-Cart,2023-10-02,1
user_1409,product_637,Purchase,2023-03-23,3
user_491,product_50,Add-to-Cart,2024-05-24,1
user_1054,product_825,Add-to-Cart,2024-09-17,1
user_35,product_637,Click,2024-04-21,1
user_277,product_611,View,2023-04-28,1
user_1028,product_493,Click,2023-05-20,3
user_642,product_1258,Add-to-Cart,2023-12-11,1
user_689,product_1421,Click,2024-11-08,5
user_1255,product_80,View,2023-08-19,1
user_812,product_670,Purchase,2024-06-22,5
user_642,product_1476,Add-to-Cart,2022-09-05,1
user_358,product_1389,View,2024-03-06,1
user_609,product_1366,Purchase,2024-10-17,5
user_1320,product_61,Click,2024-05-20,1
user_1416,product_847,Purchase,2023-12-21,1
user_514,product_722,Purchase,2022-08-09,1
user_496,product_961,Add-to-Cart,2022-11-07,1
user_1437,product_854,View,2024-03-11,1
user_1417,product_163,View,2022-04-27,1
user_476,product_878,Add-to-Cart,2024-09-01,1
user_469,product_130,Click,2022-11-24,3
user_181,product_840,Add-to-Cart,2023-04-25,1
user_300,product_428,Add-to-Cart,2022-05-28,1
user_371,product_1328,View,2022-05-15,1
user_224,product_275,Click,2022-05-31,5
user_780,product_271,Add-to-Cart,2023-10-19,1
user_543,product_539,Purchase,2024-04-28,1
user_553,product_390,Purchase,2024-06-15,5
user_303,product_1006,Purchase,2024-08-21,5
user_1002,product_1035,View,2023-04-07,1
user_464,product_185,View,2023-08-03,1
user_594,product_397,View,2024-09-02,1
user_3,product_67,Purchase,2023-08-12,1
user_829,product_436,View,2022-07-08,1
user_1209,product_1243,Purchase,2023-03-22,3
user_1119,product_689,Add-to-Cart,2024-02-29,1
user_574,product_227,View,2022-02-04,1
user_447,product_897,Add-to-Cart,2022-04-22,1
user_507,product_1167,Purchase,2023-12-15,1
user_70,product_0,Add-to-Cart,2022-05-13,1
user_683,product_837,Purchase,2022-06-05,5
user_942,product_1241,Click,2024-04-06,1
user_335,product_540,Add-to-Cart,2023-05-09,1
user_945,product_890,Add-to-Cart,2024-08-07,1
user_1183,product_1083,Click,2023-04-08,3
user_987,product_735,Add-to-Cart,2022-05-30,1
user_215,product_839,Add-to-Cart,2024-07-25,1
user_779,product_393,Click,2023-10-05,1
user_223,product_290,View,2024-02-01,1
user_1346,product_936,Purchase,2023-12-04,1
user_1495,product_987,View,2022-01-30,1
user_247,product_772,Add-to-Cart,2023-12-14,1
user_643,product_1061,View,2024-05-06,1
user_1332,product_134,Click,2022-06-26,1
user_908,product_1391,Add-to-Cart,2022-12-01,1
user_692,product_437,Add-to-Cart,2023-06-15,1
user_651,product_1468,Add-to-Cart,2023-06-16,1
user_834,product_1211,View,2023-11-24,1
user_294,product_731,Purchase,2023-09-28,1
user_468,product_294,Add-to-Cart,2023-09-07,1
user_1365,product_754,View,2024-07-23,1
user_664,product_869,Click,2022-06-12,5
user_224,product_491,Add-to-Cart,2024-09-20,1
user_1176,product_1222,Purchase,2023-07-24,3
user_71,product_50,Click,2024-03-16,3
user_1473,product_859,Add-to-Cart,2022-10-07,1
user_257,product_374,Add-to-Cart,2022-12-21,1
user_52,product_959,Add-to-Cart,2022-02-28,1
user_476,product_418,Click,2022-09-04,5
user_1464,product_230,Add-to-Cart,2024-10-04,1
user_251,product_317,Add-to-Cart,2022-08-23,1
user_558,product_256,Click,2024-09-15,5
user_1318,product_191,View,2023-05-21,1
user_10,product_116,Click,2023-02-07,3
user_1297,product_232,View,2022-10-17,1
user_757,product_1410,Click,2022-12-25,5
user_357,product_84,Purchase,2024-07-02,1
user_1329,product_420,Add-to-Cart,2022-05-25,1
user_229,product_858,Purchase,2022-09-06,3
user_18,product_1322,Click,2023-01-08,5
user_1099,product_348,View,2023-07-29,1
user_301,product_1414,View,2023-03-13,1
user_726,product_1180,Click,2023-12-28,5
user_527,product_168,Purchase,2024-01-05,3
user_152,product_1484,Click,2024-05-11,3
user_387,product_372,Purchase,2023-08-12,5
user_867,product_1342,Purchase,2024-05-03,1
user_199,product_90,Purchase,2022-09-22,5
user_761,product_728,Purchase,2024-08-05,3
user_1028,product_1443,Purchase,2023-01-11,1
user_205,product_1435,Purchase,2022-05-11,1
user_1267,product_113,Add-to-Cart,2024-12-21,1
user_449,product_1369,Purchase,2024-02-03,1
user_350,product_322,Purchase,2024-06-18,1
user_234,product_968,View,2024-03-27,1
user_1392,product_1487,Click,2022-07-04,3
user_113,product_878,Purchase,2022-10-13,3
user_1354,product_598,Add-to-Cart,2022-04-26,1
user_1103,product_1462,Purchase,2022-02-22,5
user_1399,product_1283,View,2024-09-13,1
user_693,product_526,Click,2023-06-09,1
user_350,product_611,Click,2023-04-01,3
user_1125,product_525,Add-to-Cart,2022-11-16,1
user_41,product_124,Add-to-Cart,2022-07-10,1
user_479,product_1355,Click,2022-06-28,5
user_970,product_40,Purchase,2023-08-16,5
user_903,product_449,Add-to-Cart,2024-11-07,1
user_1337,product_1222,View,2024-10-24,1
user_348,product_1291,Purchase,2024-11-06,1
