product_id,product_name,category,price,brand,rating
product_901,Trendy Accessories,Accessories,129.76,BrandE,2.0
product_902,Stylish Beauty,Beauty,75.57,BrandD,2.2
product_903,Stylish Clothing,Clothing,95.13,BrandC,3.8
product_904,Modern Home Decor,Home Decor,445.52,BrandC,3.3
product_905,Classic Shoes,Shoes,184.89,BrandB,4.0
product_906,Elegant Shoes,Shoes,123.69,BrandE,1.2
product_907,Classic Shoes,Shoes,247.27,BrandD,2.4
product_908,Elegant Beauty,Beauty,40.05,BrandD,2.5
product_909,Trendy Beauty,Beauty,136.04,BrandC,2.7
product_910,Stylish Clothing,Clothing,237.94,BrandE,3.9
product_911,Elegant Shoes,Shoes,67.97,BrandE,4.7
product_912,Classic Shoes,Shoes,315.07,BrandE,1.6
product_913,Trendy Clothing,Clothing,266.35,BrandB,3.1
product_914,Trendy Shoes,Shoes,412.84,BrandB,2.6
product_915,Modern Shoes,Shoes,178.73,BrandD,2.9
product_916,Classic Clothing,Clothing,234.91,BrandE,1.3
product_917,Elegant Shoes,Shoes,403.87,BrandC,3.5
product_918,Trendy Clothing,Clothing,47.91,BrandA,3.6
product_919,Classic Home Decor,Home Decor,343.17,BrandB,3.5
product_920,Stylish Accessories,Accessories,162.14,BrandE,2.4
product_921,Elegant Beauty,Beauty,329.95,BrandD,2.0
product_922,Trendy Beauty,Beauty,100.09,BrandC,4.1
product_923,Stylish Home Decor,Home Decor,212.95,BrandA,1.6
product_924,Elegant Home Decor,Home Decor,215.8,BrandC,2.2
product_925,Trendy Clothing,Clothing,22.17,BrandC,2.3
product_926,Classic Home Decor,Home Decor,100.05,BrandD,1.9
product_927,Classic Shoes,Shoes,75.03,BrandC,2.0
product_928,Modern Clothing,Clothing,236.3,BrandD,2.4
product_929,Elegant Home Decor,Home Decor,214.68,BrandA,4.2
product_930,Elegant Beauty,Beauty,452.14,BrandC,3.3
product_931,Classic Home Decor,Home Decor,188.34,BrandB,2.2
product_932,Modern Accessories,Accessories,20.18,BrandD,1.9
product_933,Stylish Beauty,Beauty,251.06,BrandB,3.0
product_934,Elegant Beauty,Beauty,494.18,BrandB,1.7
product_935,Classic Home Decor,Home Decor,233.48,BrandA,3.5
product_936,Classic Accessories,Accessories,383.36,BrandB,4.3
product_937,Elegant Beauty,Beauty,325.64,BrandE,2.1
product_938,Stylish Clothing,Clothing,31.99,BrandB,3.9
product_939,Stylish Accessories,Accessories,376.61,BrandD,4.4
product_940,Elegant Beauty,Beauty,223.63,BrandC,4.2
product_941,Trendy Accessories,Accessories,313.34,BrandD,2.9
product_942,Classic Home Decor,Home Decor,32.37,BrandD,3.3
product_943,Trendy Accessories,Accessories,326.76,BrandA,3.4
product_944,Modern Shoes,Shoes,417.23,BrandC,1.6
product_945,Elegant Beauty,Beauty,18.69,BrandE,2.9
product_946,Modern Accessories,Accessories,374.49,BrandD,4.9
product_947,Stylish Home Decor,Home Decor,34.1,BrandE,2.0
product_948,Elegant Clothing,Clothing,198.22,BrandE,1.5
product_949,Classic Accessories,Accessories,311.69,BrandE,3.5
product_950,Stylish Beauty,Beauty,310.8,BrandD,4.7
product_951,Elegant Accessories,Accessories,480.44,BrandB,2.9
product_952,Trendy Beauty,Beauty,296.38,BrandB,1.5
product_953,Modern Accessories,Accessories,88.38,BrandE,3.9
product_954,Modern Shoes,Shoes,188.23,BrandB,4.0
product_955,Trendy Accessories,Accessories,494.69,BrandE,3.0
product_956,Stylish Accessories,Accessories,217.77,BrandB,3.9
product_957,Elegant Accessories,Accessories,313.21,BrandA,4.8
product_958,Trendy Home Decor,Home Decor,163.26,BrandC,1.2
product_959,Classic Shoes,Shoes,420.9,BrandC,3.9
product_960,Stylish Home Decor,Home Decor,11.09,BrandB,1.4
product_961,Stylish Accessories,Accessories,230.89,BrandC,4.7
product_962,Elegant Beauty,Beauty,377.61,BrandE,1.3
product_963,Stylish Home Decor,Home Decor,44.88,BrandA,2.4
product_964,Classic Clothing,Clothing,257.15,BrandC,4.8
product_965,Trendy Home Decor,Home Decor,51.42,BrandC,1.7
product_966,Trendy Beauty,Beauty,63.48,BrandE,2.8
product_967,Trendy Home Decor,Home Decor,28.71,BrandB,2.8
product_968,Classic Clothing,Clothing,179.77,BrandD,4.0
product_969,Classic Clothing,Clothing,79.53,BrandC,3.5
product_970,Stylish Beauty,Beauty,398.94,BrandB,1.4
product_971,Trendy Accessories,Accessories,407.72,BrandA,4.5
product_972,Elegant Beauty,Beauty,50.9,BrandE,1.4
product_973,Modern Beauty,Beauty,34.9,BrandA,3.7
product_974,Stylish Accessories,Accessories,351.78,BrandE,3.1
product_975,Elegant Accessories,Accessories,101.28,BrandB,4.8
product_976,Classic Shoes,Shoes,214.41,BrandE,3.9
product_977,Elegant Home Decor,Home Decor,428.35,BrandB,2.3
product_978,Classic Beauty,Beauty,379.16,BrandE,3.4
product_979,Modern Home Decor,Home Decor,228.47,BrandA,3.8
product_980,Classic Home Decor,Home Decor,258.1,BrandA,2.5
product_981,Trendy Home Decor,Home Decor,80.23,BrandC,3.3
product_982,Modern Home Decor,Home Decor,372.5,BrandC,4.8
product_983,Modern Beauty,Beauty,29.85,BrandE,1.2
product_984,Stylish Shoes,Shoes,335.94,BrandD,4.0
product_985,Elegant Accessories,Accessories,145.58,BrandD,4.6
product_986,Stylish Clothing,Clothing,99.01,BrandB,3.3
product_987,Stylish Shoes,Shoes,312.57,BrandB,4.4
product_988,Elegant Shoes,Shoes,116.21,BrandE,1.6
product_989,Classic Clothing,Clothing,245.2,BrandC,3.1
product_990,Trendy Clothing,Clothing,172.96,BrandC,4.4
product_991,Trendy Home Decor,Home Decor,410.36,BrandD,4.9
product_992,Trendy Clothing,Clothing,393.66,BrandA,3.8
product_993,Modern Clothing,Clothing,247.63,BrandB,4.2
product_994,Modern Beauty,Beauty,464.2,BrandC,3.6
product_995,Trendy Clothing,Clothing,220.17,BrandC,3.4
product_996,Modern Beauty,Beauty,31.4,BrandE,3.4
product_997,Stylish Beauty,Beauty,395.99,BrandA,3.2
product_998,Trendy Accessories,Accessories,137.31,BrandD,3.3
product_999,Modern Shoes,Shoes,449.58,BrandA,3.4
product_1000,Modern Accessories,Accessories,359.33,BrandE,1.4
product_1001,Elegant Beauty,Beauty,381.28,BrandA,1.9
product_1002,Trendy Clothing,Clothing,199.76,BrandC,1.4
product_1003,Elegant Clothing,Clothing,78.1,BrandD,1.4
product_1004,Elegant Accessories,Accessories,258.64,BrandD,1.6
product_1005,Modern Home Decor,Home Decor,339.08,BrandE,3.9
product_1006,Modern Clothing,Clothing,460.56,BrandC,4.8
product_1007,Stylish Beauty,Beauty,480.84,BrandC,2.2
product_1008,Classic Beauty,Beauty,210.11,BrandE,2.0
product_1009,Stylish Accessories,Accessories,387.57,BrandC,1.7
product_1010,Trendy Accessories,Accessories,139.46,BrandA,3.8
product_1011,Classic Accessories,Accessories,136.89,BrandB,3.4
product_1012,Trendy Shoes,Shoes,77.53,BrandB,2.7
product_1013,Elegant Clothing,Clothing,7.72,BrandC,1.3
product_1014,Classic Beauty,Beauty,336.27,BrandA,2.1
product_1015,Modern Clothing,Clothing,193.16,BrandB,4.1
product_1016,Classic Accessories,Accessories,25.94,BrandC,1.1
product_1017,Stylish Clothing,Clothing,372.66,BrandC,4.7
product_1018,Modern Shoes,Shoes,95.98,BrandC,1.2
product_1019,Trendy Shoes,Shoes,171.33,BrandB,4.9
product_1020,Trendy Beauty,Beauty,314.95,BrandC,3.4
product_1021,Stylish Accessories,Accessories,80.16,BrandE,1.4
product_1022,Modern Accessories,Accessories,403.29,BrandE,1.9
product_1023,Classic Clothing,Clothing,171.78,BrandE,3.8
product_1024,Modern Beauty,Beauty,298.31,BrandB,1.8
product_1025,Classic Clothing,Clothing,245.4,BrandA,4.9
product_1026,Stylish Beauty,Beauty,239.16,BrandD,3.7
product_1027,Classic Accessories,Accessories,192.53,BrandD,4.2
product_1028,Trendy Home Decor,Home Decor,250.65,BrandE,2.0
product_1029,Trendy Clothing,Clothing,485.05,BrandE,2.0
product_1030,Elegant Clothing,Clothing,118.09,BrandE,1.8
product_1031,Modern Shoes,Shoes,145.21,BrandE,2.6
product_1032,Stylish Clothing,Clothing,48.73,BrandB,1.4
product_1033,Stylish Accessories,Accessories,42.2,BrandE,2.6
product_1034,Modern Home Decor,Home Decor,473.05,BrandA,4.3
product_1035,Classic Beauty,Beauty,278.89,BrandD,3.4
product_1036,Trendy Clothing,Clothing,270.62,BrandA,3.9
product_1037,Trendy Beauty,Beauty,276.99,BrandD,2.4
product_1038,Trendy Shoes,Shoes,315.2,BrandE,5.0
product_1039,Elegant Beauty,Beauty,327.6,BrandD,3.2
product_1040,Classic Accessories,Accessories,362.06,BrandE,2.0
product_1041,Modern Shoes,Shoes,486.43,BrandA,4.9
product_1042,Trendy Home Decor,Home Decor,398.61,BrandA,1.9
product_1043,Stylish Home Decor,Home Decor,186.44,BrandD,3.4
product_1044,Modern Accessories,Accessories,325.9,BrandE,3.7
product_1045,Elegant Accessories,Accessories,290.44,BrandB,1.4
product_1046,Classic Home Decor,Home Decor,417.35,BrandA,4.4
product_1047,Classic Accessories,Accessories,97.8,BrandC,3.1
product_1048,Stylish Shoes,Shoes,215.88,BrandB,1.5
product_1049,Classic Accessories,Accessories,60.88,BrandD,4.8
product_1050,Classic Home Decor,Home Decor,382.86,BrandD,3.1
product_1051,Modern Clothing,Clothing,326.79,BrandC,4.2
product_1052,Classic Home Decor,Home Decor,450.79,BrandE,2.1
product_1053,Elegant Home Decor,Home Decor,426.57,BrandE,2.7
product_1054,Trendy Shoes,Shoes,111.24,BrandB,1.8
product_1055,Elegant Beauty,Beauty,121.49,BrandB,1.2
product_1056,Elegant Beauty,Beauty,387.05,BrandD,4.2
product_1057,Classic Beauty,Beauty,66.45,BrandD,1.4
product_1058,Elegant Home Decor,Home Decor,385.06,BrandC,2.3
product_1059,Modern Home Decor,Home Decor,240.94,BrandD,1.7
product_1060,Elegant Shoes,Shoes,115.11,BrandC,4.0
product_1061,Trendy Home Decor,Home Decor,303.75,BrandE,3.1
product_1062,Stylish Beauty,Beauty,9.62,BrandB,2.3
product_1063,Classic Home Decor,Home Decor,44.06,BrandD,2.0
product_1064,Classic Clothing,Clothing,81.44,BrandA,4.6
product_1065,Stylish Clothing,Clothing,351.48,BrandD,3.0
product_1066,Trendy Clothing,Clothing,450.36,BrandC,1.5
product_1067,Classic Accessories,Accessories,212.48,BrandA,4.9
product_1068,Stylish Home Decor,Home Decor,109.94,BrandC,3.5
product_1069,Classic Beauty,Beauty,197.87,BrandE,2.5
product_1070,Trendy Accessories,Accessories,273.02,BrandC,2.3
product_1071,Trendy Clothing,Clothing,188.35,BrandC,1.3
product_1072,Elegant Clothing,Clothing,275.13,BrandE,2.2
product_1073,Trendy Beauty,Beauty,328.49,BrandD,1.8
product_1074,Stylish Clothing,Clothing,236.2,BrandA,3.1
product_1075,Trendy Clothing,Clothing,422.55,BrandC,1.5
product_1076,Trendy Beauty,Beauty,111.86,BrandE,3.9
product_1077,Trendy Accessories,Accessories,432.62,BrandC,1.6
product_1078,Trendy Home Decor,Home Decor,455.17,BrandE,4.6
product_1079,Elegant Clothing,Clothing,373.05,BrandC,1.6
product_1080,Classic Accessories,Accessories,495.0,BrandC,2.7
product_1081,Trendy Beauty,Beauty,363.75,BrandE,2.5
product_1082,Stylish Home Decor,Home Decor,429.9,BrandD,1.9
product_1083,Classic Home Decor,Home Decor,229.4,BrandA,1.1
product_1084,Classic Home Decor,Home Decor,294.7,BrandA,2.8
product_1085,Stylish Shoes,Shoes,458.19,BrandB,2.8
product_1086,Classic Clothing,Clothing,56.6,BrandB,2.4
product_1087,Modern Clothing,Clothing,81.4,BrandB,3.6
product_1088,Stylish Beauty,Beauty,92.35,BrandD,1.7
product_1089,Classic Shoes,Shoes,434.57,BrandD,2.6
product_1090,Trendy Shoes,Shoes,93.25,BrandB,4.2
product_1091,Stylish Beauty,Beauty,131.61,BrandB,3.4
product_1092,Stylish Shoes,Shoes,101.21,BrandD,2.3
product_1093,Stylish Clothing,Clothing,58.57,BrandD,3.4
product_1094,Modern Clothing,Clothing,149.75,BrandA,3.5
product_1095,Stylish Accessories,Accessories,138.68,BrandE,2.6
product_1096,Classic Shoes,Shoes,462.3,BrandE,3.1
product_1097,Trendy Accessories,Accessories,76.42,BrandB,1.3
product_1098,Trendy Beauty,Beauty,216.91,BrandC,1.7
product_1099,Modern Clothing,Clothing,92.82,BrandB,3.5
product_1100,Classic Home Decor,Home Decor,446.47,BrandE,2.5
product_1101,Classic Accessories,Accessories,414.53,BrandE,1.9
product_1102,Stylish Clothing,Clothing,198.64,BrandC,4.8
product_1103,Classic Accessories,Accessories,71.31,BrandE,2.8
product_1104,Stylish Shoes,Shoes,454.71,BrandE,2.8
product_1105,Trendy Accessories,Accessories,375.95,BrandD,3.5
product_1106,Modern Home Decor,Home Decor,234.12,BrandD,4.0
product_1107,Classic Home Decor,Home Decor,293.91,BrandE,5.0
product_1108,Elegant Clothing,Clothing,63.5,BrandE,4.1
product_1109,Classic Home Decor,Home Decor,359.41,BrandE,4.7
product_1110,Elegant Beauty,Beauty,88.11,BrandE,4.1
product_1111,Stylish Shoes,Shoes,228.19,BrandA,4.1
product_1112,Classic Clothing,Clothing,166.74,BrandC,3.7
product_1113,Classic Shoes,Shoes,440.9,BrandC,3.0
product_1114,Classic Clothing,Clothing,450.33,BrandB,3.8
product_1115,Modern Clothing,Clothing,466.85,BrandA,4.2
product_1116,Modern Beauty,Beauty,350.19,BrandC,2.8
product_1117,Stylish Accessories,Accessories,247.81,BrandA,1.5
product_1118,Trendy Accessories,Accessories,321.25,BrandD,2.4
product_1119,Trendy Beauty,Beauty,64.49,BrandE,2.3
product_1120,Elegant Accessories,Accessories,118.66,BrandE,4.5
product_1121,Elegant Clothing,Clothing,497.13,BrandB,5.0
product_1122,Classic Shoes,Shoes,208.64,BrandB,1.1
product_1123,Trendy Home Decor,Home Decor,338.59,BrandA,3.5
product_1124,Modern Home Decor,Home Decor,241.91,BrandD,1.0
product_1125,Trendy Home Decor,Home Decor,72.07,BrandC,2.5
product_1126,Stylish Clothing,Clothing,397.28,BrandA,4.3
product_1127,Trendy Shoes,Shoes,140.06,BrandB,1.5
product_1128,Elegant Home Decor,Home Decor,19.14,BrandD,4.8
product_1129,Classic Beauty,Beauty,242.33,BrandB,4.4
product_1130,Trendy Accessories,Accessories,34.7,BrandB,1.2
product_1131,Elegant Clothing,Clothing,365.87,BrandC,4.8
product_1132,Classic Clothing,Clothing,96.62,BrandC,1.4
product_1133,Stylish Beauty,Beauty,370.01,BrandC,1.5
product_1134,Trendy Home Decor,Home Decor,99.17,BrandE,2.2
product_1135,Stylish Shoes,Shoes,85.28,BrandE,3.9
product_1136,Classic Clothing,Clothing,217.99,BrandA,4.8
product_1137,Stylish Beauty,Beauty,154.69,BrandE,3.3
product_1138,Classic Accessories,Accessories,58.59,BrandD,4.9
product_1139,Stylish Beauty,Beauty,420.41,BrandE,3.6
product_1140,Modern Clothing,Clothing,256.07,BrandD,3.0
product_1141,Elegant Home Decor,Home Decor,378.77,BrandD,4.0
product_1142,Classic Accessories,Accessories,304.22,BrandD,4.4
product_1143,Stylish Home Decor,Home Decor,444.72,BrandC,1.2
product_1144,Modern Clothing,Clothing,50.99,BrandD,3.9
product_1145,Stylish Accessories,Accessories,423.09,BrandB,4.4
product_1146,Classic Accessories,Accessories,71.24,BrandE,4.3
product_1147,Classic Beauty,Beauty,226.47,BrandA,3.6
product_1148,Stylish Accessories,Accessories,61.34,BrandB,4.9
product_1149,Stylish Beauty,Beauty,225.36,BrandD,2.3
product_1150,Trendy Clothing,Clothing,286.75,BrandB,2.5
product_1151,Elegant Shoes,Shoes,264.0,BrandD,3.0
product_1152,Stylish Shoes,Shoes,482.58,BrandB,2.4
product_1153,Stylish Beauty,Beauty,181.02,BrandB,2.3
product_1154,Modern Shoes,Shoes,456.78,BrandC,4.6
product_1155,Classic Clothing,Clothing,425.2,BrandD,3.4
product_1156,Trendy Beauty,Beauty,24.26,BrandD,1.3
product_1157,Classic Accessories,Accessories,480.52,BrandA,4.0
product_1158,Modern Home Decor,Home Decor,149.34,BrandB,3.7
product_1159,Trendy Accessories,Accessories,141.99,BrandC,3.9
product_1160,Elegant Beauty,Beauty,261.51,BrandE,3.0
product_1161,Elegant Home Decor,Home Decor,22.6,BrandD,4.1
product_1162,Modern Accessories,Accessories,278.0,BrandA,1.2
product_1163,Elegant Accessories,Accessories,469.94,BrandC,1.8
product_1164,Modern Shoes,Shoes,256.15,BrandC,4.1
product_1165,Modern Beauty,Beauty,376.02,BrandB,1.4
product_1166,Modern Clothing,Clothing,417.35,BrandC,1.7
product_1167,Trendy Clothing,Clothing,353.81,BrandD,1.6
product_1168,Classic Shoes,Shoes,300.41,BrandB,4.8
product_1169,Elegant Shoes,Shoes,287.76,BrandA,2.3
product_1170,Stylish Accessories,Accessories,456.3,BrandD,4.9
product_1171,Classic Beauty,Beauty,345.0,BrandD,1.3
product_1172,Modern Accessories,Accessories,293.12,BrandB,2.3
product_1173,Classic Accessories,Accessories,103.92,BrandD,3.0
product_1174,Classic Clothing,Clothing,415.38,BrandE,4.0
product_1175,Modern Clothing,Clothing,211.53,BrandB,1.1
product_1176,Stylish Accessories,Accessories,310.39,BrandB,1.5
product_1177,Classic Beauty,Beauty,304.6,BrandA,2.7
product_1178,Trendy Shoes,Shoes,122.78,BrandE,1.2
product_1179,Modern Beauty,Beauty,452.12,BrandB,5.0
product_1180,Stylish Clothing,Clothing,353.68,BrandA,4.8
product_1181,Trendy Beauty,Beauty,306.11,BrandE,4.9
product_1182,Trendy Shoes,Shoes,146.04,BrandA,4.9
product_1183,Elegant Accessories,Accessories,456.07,BrandA,4.3
product_1184,Modern Accessories,Accessories,499.39,BrandB,2.0
product_1185,Classic Clothing,Clothing,100.95,BrandB,4.6
product_1186,Classic Shoes,Shoes,42.74,BrandA,2.7
product_1187,Modern Clothing,Clothing,9.69,BrandE,4.9
product_1188,Stylish Home Decor,Home Decor,141.3,BrandA,1.9
product_1189,Elegant Shoes,Shoes,423.56,BrandC,1.8
product_1190,Classic Clothing,Clothing,201.05,BrandB,2.9
product_1191,Stylish Clothing,Clothing,141.31,BrandD,1.3
product_1192,Modern Clothing,Clothing,270.28,BrandE,4.0
product_1193,Stylish Beauty,Beauty,150.15,BrandD,1.6
product_1194,Trendy Shoes,Shoes,8.83,BrandB,4.0
product_1195,Classic Beauty,Beauty,18.44,BrandB,2.2
product_1196,Stylish Home Decor,Home Decor,403.48,BrandE,4.8
product_1197,Classic Beauty,Beauty,376.44,BrandC,3.9
product_1198,Classic Beauty,Beauty,453.52,BrandE,3.6
product_1199,Trendy Clothing,Clothing,468.03,BrandE,4.5
product_1200,Elegant Accessories,Accessories,338.07,BrandB,4.0
product_1201,Stylish Shoes,Shoes,314.22,BrandC,2.9
product_1202,Stylish Shoes,Shoes,265.56,BrandB,3.3
product_1203,Elegant Clothing,Clothing,123.74,BrandE,3.6
product_1204,Modern Accessories,Accessories,372.02,BrandC,4.8
product_1205,Classic Accessories,Accessories,400.58,BrandE,3.6
product_1206,Elegant Accessories,Accessories,326.46,BrandD,2.6
product_1207,Classic Clothing,Clothing,427.06,BrandE,3.2
product_1208,Modern Shoes,Shoes,420.8,BrandA,1.1
product_1209,Trendy Home Decor,Home Decor,297.95,BrandA,3.4
product_1210,Modern Clothing,Clothing,428.43,BrandE,1.7
product_1211,Trendy Accessories,Accessories,140.89,BrandD,2.4
product_1212,Trendy Home Decor,Home Decor,111.94,BrandD,4.5
product_1213,Stylish Beauty,Beauty,130.16,BrandB,3.2
product_1214,Modern Clothing,Clothing,399.76,BrandD,4.3
product_1215,Stylish Beauty,Beauty,10.81,BrandB,4.9
product_1216,Trendy Shoes,Shoes,67.35,BrandB,3.2
product_1217,Classic Shoes,Shoes,410.32,BrandD,1.1
product_1218,Stylish Shoes,Shoes,381.64,BrandA,3.4
product_1219,Classic Beauty,Beauty,5.21,BrandE,2.7
product_1220,Classic Shoes,Shoes,309.03,BrandE,2.9
product_1221,Trendy Beauty,Beauty,366.16,BrandE,4.2
product_1222,Elegant Shoes,Shoes,419.51,BrandE,1.8
product_1223,Classic Accessories,Accessories,331.43,BrandA,3.4
product_1224,Elegant Clothing,Clothing,261.22,BrandA,1.5
product_1225,Elegant Accessories,Accessories,443.54,BrandB,2.2
product_1226,Classic Home Decor,Home Decor,134.47,BrandB,1.4
product_1227,Classic Accessories,Accessories,493.29,BrandE,4.9
product_1228,Elegant Shoes,Shoes,18.85,BrandD,3.7
product_1229,Elegant Accessories,Accessories,129.04,BrandE,2.7
product_1230,Stylish Home Decor,Home Decor,214.43,BrandD,3.2
product_1231,Trendy Accessories,Accessories,268.08,BrandA,1.3
product_1232,Classic Clothing,Clothing,158.74,BrandC,2.1
product_1233,Trendy Beauty,Beauty,17.04,BrandA,1.1
product_1234,Classic Accessories,Accessories,142.37,BrandC,2.3
product_1235,Elegant Accessories,Accessories,403.47,BrandD,1.3
product_1236,Classic Shoes,Shoes,179.78,BrandB,1.1
product_1237,Elegant Beauty,Beauty,338.05,BrandA,1.0
product_1238,Classic Home Decor,Home Decor,110.02,BrandB,3.6
product_1239,Stylish Home Decor,Home Decor,425.11,BrandB,3.7
product_1240,Elegant Shoes,Shoes,218.81,BrandB,4.7
product_1241,Stylish Accessories,Accessories,319.21,BrandD,1.7
product_1242,Classic Accessories,Accessories,39.27,BrandA,2.8
product_1243,Elegant Accessories,Accessories,169.33,BrandB,3.5
product_1244,Stylish Accessories,Accessories,251.9,BrandA,3.7
product_1245,Trendy Shoes,Shoes,257.13,BrandB,1.4
product_1246,Elegant Accessories,Accessories,38.92,BrandC,4.8
product_1247,Elegant Accessories,Accessories,293.9,BrandB,2.1
product_1248,Classic Accessories,Accessories,485.48,BrandC,4.4
product_1249,Elegant Beauty,Beauty,286.79,BrandA,1.4
product_1250,Trendy Accessories,Accessories,220.61,BrandA,1.7
product_1251,Classic Beauty,Beauty,130.92,BrandC,4.6
product_1252,Stylish Shoes,Shoes,63.57,BrandD,3.3
product_1253,Modern Home Decor,Home Decor,412.35,BrandD,4.2
product_1254,Elegant Home Decor,Home Decor,155.42,BrandC,2.3
product_1255,Elegant Home Decor,Home Decor,77.84,BrandE,1.1
product_1256,Trendy Beauty,Beauty,330.51,BrandD,1.3
product_1257,Stylish Shoes,Shoes,376.08,BrandC,3.5
product_1258,Modern Beauty,Beauty,451.41,BrandE,3.6
product_1259,Modern Beauty,Beauty,135.93,BrandD,3.0
product_1260,Modern Accessories,Accessories,184.31,BrandE,2.7
product_1261,Elegant Beauty,Beauty,342.62,BrandB,3.1
product_1262,Trendy Accessories,Accessories,393.15,BrandB,2.3
product_1263,Elegant Accessories,Accessories,71.93,BrandD,4.4
product_1264,Modern Home Decor,Home Decor,483.49,BrandA,2.0
product_1265,Classic Home Decor,Home Decor,152.1,BrandE,2.8
product_1266,Trendy Beauty,Beauty,37.48,BrandE,2.5
product_1267,Trendy Home Decor,Home Decor,464.03,BrandE,3.9
product_1268,Modern Clothing,Clothing,487.63,BrandB,3.4
product_1269,Elegant Home Decor,Home Decor,56.11,BrandB,1.1
product_1270,Modern Shoes,Shoes,326.34,BrandC,3.5
product_1271,Stylish Accessories,Accessories,481.41,BrandA,3.2
product_1272,Modern Beauty,Beauty,465.85,BrandA,2.7
product_1273,Elegant Shoes,Shoes,404.6,BrandD,2.7
product_1274,Modern Clothing,Clothing,371.71,BrandD,1.0
product_1275,Classic Home Decor,Home Decor,44.86,BrandD,4.4
product_1276,Stylish Clothing,Clothing,245.14,BrandB,2.1
product_1277,Classic Shoes,Shoes,417.77,BrandC,4.6
product_1278,Elegant Clothing,Clothing,333.62,BrandC,4.2
product_1279,Stylish Clothing,Clothing,266.0,BrandC,2.2
product_1280,Trendy Home Decor,Home Decor,125.54,BrandA,2.9
product_1281,Trendy Shoes,Shoes,257.33,BrandD,2.8
product_1282,Stylish Accessories,Accessories,268.35,BrandC,3.9
product_1283,Stylish Beauty,Beauty,223.36,BrandC,2.6
product_1284,Trendy Home Decor,Home Decor,201.48,BrandB,1.7
product_1285,Modern Beauty,Beauty,292.52,BrandB,3.7
product_1286,Classic Accessories,Accessories,260.96,BrandC,2.4
product_1287,Elegant Home Decor,Home Decor,17.5,BrandE,2.0
product_1288,Elegant Clothing,Clothing,104.69,BrandD,1.7
product_1289,Modern Beauty,Beauty,450.55,BrandE,2.3
product_1290,Elegant Beauty,Beauty,239.03,BrandA,1.2
product_1291,Trendy Accessories,Accessories,487.23,BrandB,4.8
product_1292,Modern Beauty,Beauty,300.33,BrandB,2.0
product_1293,Trendy Shoes,Shoes,472.39,BrandC,1.6
product_1294,Stylish Shoes,Shoes,227.86,BrandB,2.7
product_1295,Trendy Home Decor,Home Decor,64.4,BrandE,4.9
product_1296,Classic Accessories,Accessories,454.03,BrandE,1.3
product_1297,Elegant Accessories,Accessories,372.88,BrandE,4.6
product_1298,Stylish Home Decor,Home Decor,330.14,BrandE,2.7
product_1299,Elegant Home Decor,Home Decor,481.33,BrandE,3.9
product_1300,Stylish Accessories,Accessories,287.3,BrandA,1.5
product_1301,Classic Accessories,Accessories,456.82,BrandC,1.6
product_1302,Modern Beauty,Beauty,489.92,BrandB,3.9
product_1303,Classic Beauty,Beauty,491.62,BrandC,3.7
product_1304,Classic Clothing,Clothing,205.56,BrandB,2.8
product_1305,Stylish Accessories,Accessories,150.3,BrandA,3.7
product_1306,Classic Beauty,Beauty,491.24,BrandC,1.2
product_1307,Classic Accessories,Accessories,197.88,BrandA,2.8
product_1308,Stylish Clothing,Clothing,477.67,BrandB,3.6
product_1309,Elegant Home Decor,Home Decor,200.03,BrandA,3.3
product_1310,Elegant Beauty,Beauty,290.69,BrandE,3.2
product_1311,Classic Clothing,Clothing,11.59,BrandD,1.9
product_1312,Trendy Accessories,Accessories,259.13,BrandB,5.0
product_1313,Trendy Beauty,Beauty,251.24,BrandC,3.6
product_1314,Elegant Home Decor,Home Decor,47.6,BrandB,2.2
product_1315,Elegant Shoes,Shoes,162.28,BrandB,3.9
product_1316,Stylish Clothing,Clothing,205.68,BrandB,3.7
product_1317,Trendy Home Decor,Home Decor,56.8,BrandC,3.3
product_1318,Trendy Home Decor,Home Decor,223.46,BrandE,4.1
product_1319,Elegant Shoes,Shoes,170.51,BrandE,1.4
product_1320,Modern Beauty,Beauty,37.54,BrandB,4.4
product_1321,Classic Accessories,Accessories,218.38,BrandB,3.4
product_1322,Modern Clothing,Clothing,401.35,BrandD,1.7
product_1323,Modern Home Decor,Home Decor,385.89,BrandB,3.1
product_1324,Stylish Accessories,Accessories,220.23,BrandB,3.0
product_1325,Classic Shoes,Shoes,68.22,BrandE,2.3
product_1326,Modern Beauty,Beauty,291.77,BrandA,3.7
product_1327,Elegant Home Decor,Home Decor,111.3,BrandC,3.2
product_1328,Elegant Shoes,Shoes,316.77,BrandE,1.3
product_1329,Classic Accessories,Accessories,166.65,BrandC,4.7
product_1330,Classic Clothing,Clothing,155.04,BrandE,1.5
product_1331,Trendy Beauty,Beauty,94.4,BrandE,4.9
product_1332,Stylish Clothing,Clothing,51.59,BrandC,2.0
product_1333,Modern Shoes,Shoes,379.58,BrandD,2.0
product_1334,Elegant Beauty,Beauty,450.34,BrandB,2.2
product_1335,Elegant Shoes,Shoes,207.19,BrandD,4.6
product_1336,Classic Home Decor,Home Decor,469.21,BrandD,4.5
product_1337,Modern Beauty,Beauty,211.29,BrandD,1.5
product_1338,Elegant Accessories,Accessories,46.43,BrandE,2.1
product_1339,Modern Home Decor,Home Decor,484.93,BrandD,1.9
product_1340,Stylish Home Decor,Home Decor,400.32,BrandB,4.0
