user_id,age,gender,location,signup_date,spending_score
user_1279,31,Male,South America,2022-06-28,90
user_1280,62,Male,Europe,2023-11-09,6
user_1281,51,Male,North America,2020-01-25,9
user_1282,40,Male,North America,2023-07-11,10
user_1283,65,Male,Africa,2024-07-07,83
user_1284,20,Female,Africa,2020-12-20,33
user_1285,43,Male,North America,2024-05-31,12
user_1286,41,Male,South America,2020-08-15,29
user_1287,59,Other,North America,2024-08-24,51
user_1288,28,Other,Europe,2020-04-30,8
user_1289,19,Female,Europe,2024-05-25,97
user_1290,28,Female,Europe,2022-06-02,40
user_1291,42,Other,North America,2021-03-10,1
user_1292,50,Other,Africa,2024-05-12,48
user_1293,62,Female,North America,2022-04-07,60
user_1294,41,Male,Asia,2023-10-06,57
user_1295,60,Female,South America,2020-09-06,7
user_1296,60,Male,Africa,2024-07-26,99
user_1297,30,Male,Asia,2024-08-17,100
user_1298,19,Other,Europe,2023-07-13,22
user_1299,45,Other,Europe,2023-08-24,87
user_1300,61,Female,North America,2024-03-16,9
user_1301,33,Male,Africa,2022-01-24,77
user_1302,48,Female,Africa,2020-11-11,75
user_1303,24,Other,Africa,2020-09-24,61
user_1304,34,Female,Europe,2020-03-20,38
user_1305,38,Other,Asia,2022-05-14,53
user_1306,22,Other,Africa,2020-06-09,20
user_1307,47,Female,Africa,2021-08-16,90
user_1308,36,Other,Asia,2024-03-06,1
user_1309,45,Other,Asia,2020-09-16,57
user_1310,21,Female,Asia,2023-09-05,28
user_1311,20,Male,Europe,2022-12-04,28
user_1312,36,Male,North America,2020-03-18,7
user_1313,33,Female,South America,2023-08-04,94
user_1314,24,Female,South America,2020-10-01,11
user_1315,50,Other,Asia,2023-06-27,20
user_1316,20,Other,South America,2022-11-02,86
user_1317,23,Other,Africa,2022-06-11,17
user_1318,53,Male,Asia,2024-08-29,37
user_1319,41,Female,Europe,2021-01-17,74
user_1320,58,Male,North America,2023-03-22,10
user_1321,23,Male,North America,2024-02-17,88
user_1322,19,Male,South America,2022-01-06,33
user_1323,50,Female,North America,2023-08-01,45
user_1324,52,Female,Asia,2021-06-04,20
user_1325,28,Male,Asia,2020-08-17,62
user_1326,62,Male,Africa,2023-09-01,58
user_1327,20,Female,Asia,2021-06-24,66
user_1328,24,Female,Africa,2022-09-14,89
user_1329,31,Female,Asia,2024-11-05,57
user_1330,59,Female,South America,2022-04-17,31
user_1331,29,Male,Africa,2021-09-19,10
user_1332,55,Female,Asia,2021-05-06,87
user_1333,18,Male,Africa,2020-02-16,59
user_1334,43,Male,North America,2024-11-30,26
user_1335,18,Other,North America,2024-11-17,10
user_1336,63,Female,Africa,2021-10-09,62
user_1337,61,Other,South America,2020-04-06,71
user_1338,21,Female,North America,2022-07-09,23
user_1339,20,Female,Asia,2024-05-04,93
user_1340,65,Female,Europe,2021-10-08,80
user_1341,65,Male,Africa,2023-01-10,12
user_1342,33,Male,Europe,2024-06-14,87
user_1343,20,Other,North America,2021-03-08,57
user_1344,52,Male,Asia,2022-04-10,90
user_1345,65,Male,Asia,2022-03-20,66
user_1346,61,Male,Asia,2024-01-25,58
user_1347,36,Male,North America,2020-11-22,48
user_1348,65,Male,Africa,2021-10-03,42
user_1349,54,Male,South America,2022-03-05,65
user_1350,53,Male,Africa,2020-08-12,26
user_1351,19,Female,Europe,2024-12-18,81
user_1352,28,Female,South America,2023-05-03,15
user_1353,19,Other,North America,2022-10-24,8
user_1354,20,Male,South America,2021-04-05,44
user_1355,65,Female,South America,2020-12-26,48
user_1356,52,Male,Europe,2021-12-14,74
user_1357,32,Male,Africa,2020-12-09,31
user_1358,57,Male,Africa,2024-02-27,31
user_1359,52,Female,Europe,2021-03-22,65
user_1360,31,Female,South America,2024-08-01,82
user_1361,38,Other,South America,2020-02-07,38
user_1362,51,Other,Asia,2020-11-28,69
user_1363,64,Male,North America,2023-01-18,28
user_1364,40,Other,South America,2020-04-14,49
user_1365,59,Male,Africa,2024-08-23,21
user_1366,50,Male,Africa,2023-09-09,70
user_1367,39,Female,Asia,2024-04-26,51
user_1368,35,Female,North America,2021-04-22,17
user_1369,48,Male,Africa,2024-08-20,18
user_1370,29,Female,South America,2020-05-04,94
user_1371,27,Male,North America,2021-01-01,46
user_1372,32,Male,Africa,2024-10-04,21
user_1373,29,Male,North America,2020-05-24,91
user_1374,33,Female,South America,2020-09-29,46
user_1375,51,Female,South America,2024-10-30,73
user_1376,33,Male,Europe,2023-01-18,54
user_1377,36,Female,South America,2021-10-04,56
user_1378,31,Female,Africa,2021-07-20,26
user_1379,39,Other,Asia,2023-04-16,58
user_1380,64,Female,South America,2020-11-26,78
user_1381,21,Male,North America,2023-07-14,43
user_1382,46,Other,Africa,2022-10-05,67
user_1383,42,Female,Africa,2024-05-22,24
user_1384,52,Female,Asia,2021-06-13,56
user_1385,41,Male,North America,2024-08-17,30
user_1386,61,Other,North America,2020-11-04,58
user_1387,53,Female,Asia,2022-02-04,81
user_1388,58,Male,North America,2022-01-25,98
user_1389,19,Male,North America,2022-12-03,93
user_1390,50,Female,Africa,2023-05-26,78
user_1391,52,Other,Europe,2020-06-19,93
user_1392,22,Other,Europe,2020-04-19,41
user_1393,27,Female,Asia,2023-12-12,85
user_1394,59,Other,Africa,2022-10-22,64
user_1395,24,Other,Asia,2023-01-06,96
user_1396,57,Female,Africa,2021-01-19,9
user_1397,46,Other,Asia,2021-07-19,56
user_1398,50,Male,Asia,2020-12-16,77
user_1399,40,Female,North America,2020-07-19,2
user_1400,39,Male,Africa,2024-01-13,57
user_1401,33,Male,Asia,2024-09-11,75
user_1402,58,Female,Asia,2023-10-16,43
user_1403,53,Other,South America,2021-12-28,17
user_1404,21,Male,Africa,2021-04-28,9
user_1405,63,Male,South America,2022-12-21,49
user_1406,58,Male,South America,2020-03-18,43
user_1407,60,Other,North America,2021-02-06,89
user_1408,23,Female,South America,2020-09-24,41
user_1409,49,Male,North America,2022-08-26,95
user_1410,19,Other,Europe,2024-10-03,37
user_1411,58,Female,Europe,2022-03-08,68
user_1412,36,Other,North America,2021-07-06,89
user_1413,31,Female,Europe,2024-12-26,85
user_1414,37,Female,Europe,2024-12-13,36
user_1415,31,Female,Africa,2024-08-29,22
user_1416,35,Other,North America,2022-11-15,16
user_1417,47,Male,Asia,2020-01-19,18
user_1418,63,Male,Africa,2020-10-19,91
user_1419,41,Female,Africa,2022-02-08,67
user_1420,18,Other,North America,2023-03-30,25
user_1421,36,Other,Europe,2022-09-26,49
user_1422,58,Other,North America,2024-05-16,56
user_1423,38,Other,Africa,2020-01-30,9
user_1424,46,Female,South America,2022-05-14,1
user_1425,33,Male,North America,2024-08-10,26
user_1426,42,Male,North America,2022-12-31,29
user_1427,63,Other,South America,2021-07-18,72
user_1428,26,Other,North America,2022-04-11,19
user_1429,33,Female,South America,2021-12-26,30
user_1430,42,Other,North America,2023-09-06,98
user_1431,64,Male,North America,2024-05-18,45
user_1432,28,Male,Asia,2022-12-19,35
user_1433,55,Other,Africa,2022-08-04,98
user_1434,47,Male,North America,2020-06-27,56
user_1435,20,Other,Africa,2020-05-29,39
user_1436,27,Male,Asia,2020-07-22,85
user_1437,27,Other,South America,2021-02-13,19
user_1438,32,Female,Asia,2024-05-11,31
user_1439,40,Other,Asia,2024-08-10,76
user_1440,19,Other,Africa,2023-03-29,18
user_1441,32,Other,Europe,2023-07-04,52
user_1442,25,Other,North America,2024-11-26,48
user_1443,39,Other,Europe,2024-07-16,55
user_1444,31,Other,Asia,2023-04-01,12
user_1445,54,Female,North America,2023-02-24,57
user_1446,21,Female,Asia,2024-02-20,9
user_1447,29,Male,Africa,2024-01-04,78
user_1448,43,Male,North America,2024-01-06,89
user_1449,23,Male,Asia,2023-06-10,13
user_1450,64,Other,Africa,2023-10-28,62
user_1451,49,Female,North America,2020-03-17,17
user_1452,48,Female,North America,2023-11-18,14
user_1453,34,Female,Europe,2024-11-13,66
user_1454,46,Female,Africa,2024-08-26,67
user_1455,45,Male,North America,2022-07-07,21
user_1456,32,Other,South America,2020-09-09,92
user_1457,42,Male,Asia,2022-10-16,74
user_1458,34,Other,North America,2024-09-01,24
user_1459,42,Other,Europe,2021-01-06,10
user_1460,40,Female,North America,2024-09-11,68
user_1461,23,Male,Europe,2020-01-14,37
user_1462,39,Other,North America,2021-06-07,45
user_1463,19,Female,South America,2021-02-19,75
user_1464,18,Male,North America,2024-12-25,20
user_1465,37,Female,North America,2020-09-17,90
user_1466,19,Female,North America,2021-03-17,39
user_1467,23,Other,Africa,2021-06-11,29
user_1468,25,Female,Asia,2020-09-10,99
user_1469,23,Male,North America,2021-04-08,29
user_1470,24,Female,Europe,2023-12-26,63
user_1471,31,Female,Asia,2021-02-12,31
user_1472,58,Other,North America,2023-09-19,58
user_1473,61,Female,Africa,2024-12-29,75
user_1474,64,Other,Africa,2020-04-07,98
user_1475,61,Male,North America,2023-01-01,64
user_1476,61,Other,Africa,2024-05-23,76
user_1477,24,Female,South America,2024-02-14,58
user_1478,27,Female,Europe,2023-09-03,13
user_1479,22,Female,Africa,2023-11-05,86
user_1480,18,Other,North America,2020-03-11,9
user_1481,33,Male,South America,2021-05-04,86
user_1482,43,Other,South America,2020-11-24,54
user_1483,54,Female,South America,2021-12-04,27
user_1484,21,Male,North America,2023-08-04,88
user_1485,24,Female,South America,2021-10-15,55
user_1486,58,Other,South America,2021-09-18,5
user_1487,60,Female,Africa,2021-02-24,61
user_1488,26,Male,Europe,2021-09-02,66
user_1489,33,Male,Asia,2021-08-07,20
user_1490,36,Male,Asia,2023-07-22,80
user_1491,38,Female,Europe,2020-10-04,66
user_1492,39,Female,Africa,2023-11-14,82
user_1493,51,Male,Africa,2020-11-29,46
user_1494,41,Male,Asia,2023-11-28,13
user_1495,41,Female,Asia,2024-12-02,77
user_1496,34,Male,North America,2021-08-08,76
user_1497,63,Female,North America,2023-01-23,13
user_1498,18,Female,Africa,2022-04-29,52
user_1499,59,Female,Africa,2020-01-05,70
